ID,species,location,latitude,longitude,new_subfamily_names,new_feeding_groups,reference
79,Macrotermes gilvus,"Bangkok, Thailand",14.511,101.929,Macrotermitinae,Fungus grower,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
80,Odontotermes formosanus,Japan,35.098,35.098,Macrotermitinae,Fungus grower,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
81,Odontotermes sp.,Japan,35.098,35.098,Macrotermitinae,Fungus grower,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
82,Amitermes arboreus,"Darwin, Australia",-12.426,130.933,Amitermitinae,Wood/soil feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
83,Amitermes laurensis,"Darwin, Australia",-12.426,130.933,Amitermitinae,Debris feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
84,Amitermes perelegans,"Darwin, Australia",-12.426,130.933,Amitermitinae,Wood/soil feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
85,Amitermes subtilis,"Darwin, Australia",-12.426,130.933,Amitermitinae,Wood feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
86,Globitermes sulphureus,"Bangkok, Thailand",14.511,101.929,Amitermitinae,Wood feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
87,Microcerotermes boreus,"Darwin, Australia",-12.426,130.933,Amitermitinae,Wood feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
88,Microcerotermes nervosus,"Darwin, Australia",-12.426,130.933,Amitermitinae,Wood feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
89,Microcerotermes sp.,"Bangkok, Thailand",14.511,101.929,Amitermitinae,Wood feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
90,Dicuspiditermes spp.,"Bangkok, Thailand",14.511,101.929,Mirocapritermitinae,Wood/soil feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
91,Termes spp.,"Bangkok, Thailand",14.511,101.929,Termitinae,Wood/soil feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
92,Xylochomitermes melvillensis,"Darwin, Australia",-12.426,130.933,Termitinae,Wood/soil feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
93,Ephelotermes melachoma ,"Darwin, Australia",-12.426,130.933,Termitinae,Wood/soil feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
94,Cristatitermes froggatti,"Darwin, Australia",-12.426,130.933,Termitinae,Wood/soil feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
95,Lophotermes septentrionalis,"Darwin, Australia",-12.426,130.933,Termitinae,Wood/soil feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
96,Macrognathotermes sunteri,"Darwin, Australia",-12.426,130.933,Termitinae,Soil feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
97,Nasutitermes triodiae,"Darwin, Australia",-12.426,130.933,Nasutitermitinae,Grass feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
98,Tumulitermes comatus,"Darwin, Australia",-12.426,130.933,Nasutitermitinae,Grass feeder,"Sugimoto, A., Inoue, T., Tayasu, I., Miller, L., Takeichi, S., & Abe, T. (1998). Methane and hydrogen production in a termite-symbiont system. Ecological Research, 13(2), 241-257."
99,Reticulitermes flavipes,"Michigan, USA",45.562,-84.299,Heterotermitinae,Wood feeder,"Ebert, A., & Brune, A. (1997). Hydrogen concentration profiles at the oxic-anoxic interface: a microsensor study of the hindgut of the wood-feeding lower termite Reticulitermes flavipes (Kollar). Applied and Environmental Microbiology, 63(10), 4039-4046."
100,Coptotermes acinaciformis,"Mbalmayo, Cameroon",3.517,11.5,Heterotermitinae,Wood feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
101,Nasutitermes walkeri,"Mbalmayo, Cameroon",3.517,11.5,Nasutitermitinae,Wood feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
102,Reticulitermes flavipes,"Mbalmayo, Cameroon",3.517,11.5,Heterotermitinae,Wood feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
103,Macrotermes subhyalinus,"Mbalmayo, Cameroon",3.517,11.5,Macrotermitinae,Fungus grower,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
104,Macrotermes subhyalinus ,"Mbalmayo, Cameroon",3.517,11.5,Macrotermitinae,Fungus grower,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
105,Reticulitermes lucifugus,"Mbalmayo, Cameroon",3.517,11.5,Heterotermitinae,Wood feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
106,Reticulitermes santonensis,"Mbalmayo, Cameroon",3.517,11.5,Heterotermitinae,Wood feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
107,Macrotermes mulleri ,"Mbalmayo, Cameroon",3.517,11.5,Macrotermitinae,Fungus grower,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
108,Macrotermes mulleri ,"Mbalmayo, Cameroon",3.517,11.5,Macrotermitinae,Fungus grower,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
109,Pseudacanthotermes militaris,"Mbalmayo, Cameroon",3.517,11.5,Macrotermitinae,Fungus grower,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
110,Microcerotermes parvus,"Mbalmayo, Cameroon",3.517,11.5,Amitermitinae,Wood feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
111,Microtermes grassei,"Mbalmayo, Cameroon",3.517,11.5,Amitermitinae,Wood feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
112,Nasutitermes latifrons,"Mbalmayo, Cameroon",3.517,11.5,Nasutitermitinae,Wood feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
113,Protermes prorepens,"Mbalmayo, Cameroon",3.517,11.5,Macrotermitinae,Wood feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
114,Schedorhinotermes putorius,"Mbalmayo, Cameroon",3.517,11.5,Rhinotermitinae,Wood feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
115,Amalotermes phaecocephalus,"Mbalmayo, Cameroon",3.517,11.5,Apicotermitinae,Wood/soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
116,Cephalotermes rectangularis,"Mbalmayo, Cameroon",3.517,11.5,Termitinae,Wood/soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
117,Termes hospes,"Mbalmayo, Cameroon",3.517,11.5,Termitinae,Wood/soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
118,Apilitermes longiceps ,"Mbalmayo, Cameroon",3.517,11.5,Cubitermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
119,Astalotermes quietus,"Mbalmayo, Cameroon",3.517,11.5,Apicotermitinae,Wood/soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
120,Coxotermes bukokoensis,"Mbalmayo, Cameroon",3.517,11.5,Apicotermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
121,Crenetermes albotarsalis,"Mbalmayo, Cameroon",3.517,11.5,Cubitermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
122,Cubitermes fungifaber ,"Mbalmayo, Cameroon",3.517,11.5,Cubitermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
123,Cubitermes heghi,"Mbalmayo, Cameroon",3.517,11.5,Cubitermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
124,Jugositermes tuberculatus ,"Mbalmayo, Cameroon",3.517,11.5,Apicotermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
125,Labidotermes sp. ,"Mbalmayo, Cameroon",3.517,11.5,Apicotermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
126,Labidotermes sp. ,"Mbalmayo, Cameroon",3.517,11.5,Apicotermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
127,Ophiotermes grandilabius ,"Mbalmayo, Cameroon",3.517,11.5,Cubitermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
128,Pericapritermes amplignathus,"Mbalmayo, Cameroon",3.517,11.5,Mirocapritermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
129,Procubitermes arboricola,"Mbalmayo, Cameroon",3.517,11.5,Cubitermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
130,Thoracotermes macrothorax,"Mbalmayo, Cameroon",3.517,11.5,Cubitermitinae,Soil feeder,"Nunes, L., Bignell, D. E., Lo, N., & Eggleton, P. (1997). On the respiratory quotient (RQ) of termites (Insecta: Isoptera). Journal of Insect Physiology, 43(8), 749-758."
131,Macrotermes jeanneli,Kenya,0.617,36.017,Macrotermitinae,Fungus grower,"Darlington, J. P. E. C., Zimmerman, P. R., Greenberg, J., Westberg, C., & Bakwin, P. (1997). Production of metabolic gases by nests of the termite Macrotermes jeanneli in Kenya. Journal of Tropical Ecology, 13(4), 491-510."
132,Macrotermes jeanneli,Kenya,0.617,36.017,Macrotermitinae,Fungus grower,"Darlington, J. P. E. C., Zimmerman, P. R., Greenberg, J., Westberg, C., & Bakwin, P. (1997). Production of metabolic gases by nests of the termite Macrotermes jeanneli in Kenya. Journal of Tropical Ecology, 13(4), 491-510."
133,Macrotermes jeanneli,Kenya,0.617,36.017,Macrotermitinae,Fungus grower,"Darlington, J. P. E. C., Zimmerman, P. R., Greenberg, J., Westberg, C., & Bakwin, P. (1997). Production of metabolic gases by nests of the termite Macrotermes jeanneli in Kenya. Journal of Tropical Ecology, 13(4), 491-510."
134,Macrotermes jeanneli,Kenya,0.617,36.017,Macrotermitinae,Fungus grower,"Darlington, J. P. E. C., Zimmerman, P. R., Greenberg, J., Westberg, C., & Bakwin, P. (1997). Production of metabolic gases by nests of the termite Macrotermes jeanneli in Kenya. Journal of Tropical Ecology, 13(4), 491-510."
135,Acanthotermes acanthothorax,"Mayombe, Congo",-4.158,12.04,Macrotermitinae,Fungus grower,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
136,Macrotermes mulleri,"Mayombe, Congo",-4.158,12.04,Macrotermitinae,Fungus grower,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
137,Macrotermes mulleri,"Mayombe, Congo",-4.158,12.04,Macrotermitinae,Fungus grower,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
138,Microtermes sp.,"Mayombe, Congo",-4.158,12.04,Macrotermitinae,Fungus grower,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
139,Protermes prorepens,"Mayombe, Congo",-4.158,12.04,Macrotermitinae,Fungus grower,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
140,Pseudacanthotermes militaris,"Mayombe, Congo",-4.158,12.04,Macrotermitinae,Fungus grower,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
141,Cephalotermes rectangularis,"Mayombe, Congo",-4.158,12.04,Termitinae,Wood feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
142,Microcerotermes parvus,"Mayombe, Congo",-4.158,12.04,Amitermitinae,Wood feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
143,Apilitermes longiceps,"Mayombe, Congo",-4.158,12.04,Cubitermitinae,Soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
144,Ophiotermes grandilabius,"Mayombe, Congo",-4.158,12.04,Cubitermitinae,Soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
145,Pericapritermes amplignathus,"Mayombe, Congo",-4.158,12.04,Mirocapritermitinae,Soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
146,Procubitermes arboricola,"Mayombe, Congo",-4.158,12.04,Cubitermitinae,Soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
147,Termes hospes,"Mayombe, Congo",-4.158,12.04,Termitinae,Wood/soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
148,Thoracotermes macrothorax,"Mayombe, Congo",-4.158,12.04,Cubitermitinae,Soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
149,Nasutitermes latifrons,"Mayombe, Congo",-4.158,12.04,Nasutitermitinae,Wood feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
150,Amalotermes phaecocephalus,"Mayombe, Congo",-4.158,12.04,Apicotermitinae,Wood/soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
151,Astalotermes altruisticus,"Mayombe, Congo",-4.158,12.04,Apicotermitinae,Wood/soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
152,Astalotermes quietus,"Mayombe, Congo",-4.158,12.04,Apicotermitinae,Wood/soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
153,Coxotermes bukokoensis,"Mayombe, Congo",-4.158,12.04,Apicotermitinae,Soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
154,Jugositermes tuberculatus,"Mayombe, Congo",-4.158,12.04,Apicotermitinae,Soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
155,Labidotermes sp. ,"Mayombe, Congo",-4.158,12.04,Apicotermitinae,Soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
156,Labidotermes sp. ,"Mayombe, Congo",-4.158,12.04,Apicotermitinae,Soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
157,Crenetermes albotarsalis,"Mayombe, Congo",-4.158,12.04,Cubitermitinae,Soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
158,Cubitermes fungifaber ,"Mayombe, Congo",-4.158,12.04,Cubitermitinae,Soil feeder,"Bignell, D. E., Eggleton, P., Nunes, L., & Thomas, K. L. (1997). Termites as mediators of carbon fluxes in tropical forest: budgets for carbon dioxide and methane emissions. Forests and insects, 109-134."
159,Coptotermes formosanus,"Florida, USA",26.156,-80.488,Heterotermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
160,Neotermes joutefi ,"Florida, USA",26.156,-80.488,Kalotermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
