ID,species,location,latitude,longitude,new_subfamily_names,new_feeding_groups,reference
161,Amitermes floridensis,"Florida, USA",27.892,-82.725,Amitermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
162,Neotermes castaneus,"Florida, USA",26.156,-80.488,Kalotermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
163,Reticulitermes flavipes ,"Florida, USA",26.156,-80.488,Heterotermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
164,Zootermopsis angusticollis,"California, USA",32.825,-117.109,Archotermopsinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
165,Prorhinotermes simplex,"Florida, USA",26.156,-80.488,Rhinotermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
166,Incisitermes minor,"California, USA",33.753,-116.056,Kalotermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
167,Incisitermes fruticavus,"California, USA",33.753,-116.056,Kalotermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
168,Incisitermes schwarzi,"Florida, USA",26.156,-80.448,Kalotermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
169,Incisitermes synderi,"Florida, USA",26.156,-80.488,Kalotermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
170,Cryptotermes cavifrons,"Florida, USA",26.156,-80.488,Kalotermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
171,Kalotermes approximatus,"Florida, USA",39.126,-122.717,Kalotermitinae,Wood feeder,"Wheeler, G. S., Tokoro, M., Scheffrahn, R. H., & Su, N. Y. (1996). Comparative respiration and methane production rates in Nearctic termites. Journal of Insect Physiology, 42(8), 799-806."
172,Macrotermes subhyalinus,Ivory Coast,7.467,-5.548,Macrotermitinae,Fungus grower,"Anklin-Mühlemann, R., Bignell, D. E., Veivers, P. C., Leuthold, R. H., & Slaytor, M. (1995). Morphological, microbiological and biochemical studies of the gut flora in the fungus-growing termite Macrotermes subhyalinus. Journal of Insect physiology, 41(11), 929-940."
173,Macrotermes subhyalinus,Ivory Coast,7.467,-5.548,Macrotermitinae,Fungus grower,"Anklin-Mühlemann, R., Bignell, D. E., Veivers, P. C., Leuthold, R. H., & Slaytor, M. (1995). Morphological, microbiological and biochemical studies of the gut flora in the fungus-growing termite Macrotermes subhyalinus. Journal of Insect physiology, 41(11), 929-940."
174,Macrotermes subhyalinus,Ivory Coast,7.467,-5.548,Macrotermitinae,Fungus grower,"Anklin-Mühlemann, R., Bignell, D. E., Veivers, P. C., Leuthold, R. H., & Slaytor, M. (1995). Morphological, microbiological and biochemical studies of the gut flora in the fungus-growing termite Macrotermes subhyalinus. Journal of Insect physiology, 41(11), 929-940."
175,Macrotermes subhyalinus,Ivory Coast,7.467,-5.548,Macrotermitinae,Fungus grower,"Anklin-Mühlemann, R., Bignell, D. E., Veivers, P. C., Leuthold, R. H., & Slaytor, M. (1995). Morphological, microbiological and biochemical studies of the gut flora in the fungus-growing termite Macrotermes subhyalinus. Journal of Insect physiology, 41(11), 929-940."
176,Nasutitermes walkeri,"Sydney, Australia",-33.848,150.932,Nasutitermitinae,Wood feeder,"Williams, C. M., Veivers, P. C., Slaytor, M., & Cleland, S. V. (1994). Atmospheric carbon dioxide and acetogenesis in the termite Nasutitermes walkeri (Hill). Comparative Biochemistry and Physiology Part A: Physiology, 107(1), 113-118."
177,Microcerotermes parvus,"Mayombe, Congo",-4.158,12.04,Amitermitinae,Wood feeder,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
178,Nasutitermes lujae,"Mayombe, Congo",-4.158,12.04,Nasutitermitinae,Wood feeder,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
179,Nasutitermes arborum,"Mayombe, Congo",-4.158,12.04,Nasutitermitinae,Wood feeder,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
180,Trinervitermes rhodesiensis,"Niari, Congo",-3.364,12.564,Nasutitermitinae,Grass feeder,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
181,Pseudacanthotermes militaris ,"Niari, Congo",-3.364,12.564,Macrotermitinae,Fungus grower,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
182,Pseudacanthotermes spiniger ,"Niari, Congo",-3.364,12.564,Macrotermitinae,Fungus grower,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
183,Macrotermes mulleri ,"Mayombe, Congo",4.158,12.04,Macrotermitinae,Fungus grower,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
184,Macrotermes bellicosus,"Niari, Congo",-3.364,12.564,Macrotermitinae,Fungus grower,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
185,Macrotermes nobilis ,"Mayombe, Congo",-4.158,12.04,Macrotermitinae,Fungus grower,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
186,Microtermes sp.,"Mayombe, Congo",-4.158,12.04,Macrotermitinae,Fungus grower,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
187,Noditermes sp.,"Mayombe, Congo",-4.158,12.04,Cubitermitinae,Soil feeder,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
188,Crenetermes albotarsalis,"Mayombe, Congo",-4.158,12.04,Cubitermitinae,Soil feeder,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
189,Cubitermes speciosus,"Mayombe, Congo",-4.158,12.04,Cubitermitinae,Soil feeder,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
190,Thoracotermes macrothorax,"Mayombe, Congo",-4.158,12.04,Cubitermitinae,Soil feeder,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
191,Astratotermes sp.,"Mayombe, Congo",-4.158,12.04,Apicotermitinae,Soil feeder,"Rouland, C., Brauman, A., Labat, M., & Lepage, M. (1993). Nutritional factors affecting methane emission from termites. Chemosphere, 26(1-4), 617-622."
192,Nasutitermes macrocephalus,Brazil,,,Nasutitermitinae,Wood feeder,"Martius, C., Waßmann, R., Thein, U., Bandeira, A., Rennenberg, H., Junk, W., & Seiler, W. (1993). Methane emission from wood-feeding termites in Amazonia. Chemosphere, 26(1-4), 623-632."
193,Nasutitermes corniger,Brazil,,,Nasutitermitinae,Wood feeder,"Martius, C., Waßmann, R., Thein, U., Bandeira, A., Rennenberg, H., Junk, W., & Seiler, W. (1993). Methane emission from wood-feeding termites in Amazonia. Chemosphere, 26(1-4), 623-632."
194,Nasutitermes surinamensis,Brazil,,,Nasutitermitinae,Wood feeder,"Martius, C., Waßmann, R., Thein, U., Bandeira, A., Rennenberg, H., Junk, W., & Seiler, W. (1993). Methane emission from wood-feeding termites in Amazonia. Chemosphere, 26(1-4), 623-632."
195,Nasutitermes surinamensis,Brazil,,,Nasutitermitinae,Wood feeder,"Martius, C., Waßmann, R., Thein, U., Bandeira, A., Rennenberg, H., Junk, W., & Seiler, W. (1993). Methane emission from wood-feeding termites in Amazonia. Chemosphere, 26(1-4), 623-632."
196,Nasutitermes sp.,Brazil,,,Nasutitermitinae,Wood feeder,"Martius, C., Waßmann, R., Thein, U., Bandeira, A., Rennenberg, H., Junk, W., & Seiler, W. (1993). Methane emission from wood-feeding termites in Amazonia. Chemosphere, 26(1-4), 623-632."
197,Nasutitermes sp.,Brazil,,,Nasutitermitinae,Wood feeder,"Martius, C., Waßmann, R., Thein, U., Bandeira, A., Rennenberg, H., Junk, W., & Seiler, W. (1993). Methane emission from wood-feeding termites in Amazonia. Chemosphere, 26(1-4), 623-632."
198,Nasutitermes ephratae,Brazil,,,Nasutitermitinae,Wood feeder,"Martius, C., Waßmann, R., Thein, U., Bandeira, A., Rennenberg, H., Junk, W., & Seiler, W. (1993). Methane emission from wood-feeding termites in Amazonia. Chemosphere, 26(1-4), 623-632."
199,Nasutitermes ephratae,Brazil,,,Nasutitermitinae,Wood feeder,"Martius, C., Waßmann, R., Thein, U., Bandeira, A., Rennenberg, H., Junk, W., & Seiler, W. (1993). Methane emission from wood-feeding termites in Amazonia. Chemosphere, 26(1-4), 623-632."
200,Coptotermes formosanus,NA,,,Heterotermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
201,Cryptotermes cavifrons,NA,,,Kalotermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
202,Prorhinotermes simplex,NA,,,Rhinotermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
203,Pterotermes occidentis,NA,,,Kalotermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
204,Reticulitermes flavipes,NA,,,Heterotermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
205,Zootermopsis angusticollis,NA,,,Archotermopsinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
206,Amitermes sp.,NA,,,Amitermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
207,Gnathamitermes perplexus,NA,,,Amitermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
208,Microcerotermes parvus,NA,,,Amitermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
209,Nasutitermes arborum,NA,,,Nasutitermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
210,Nasutitermes costalis,NA,,,Nasutitermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
211,Nasutitermes lujae,NA,,,Nasutitermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
212,Nasutitermes nigriceps,NA,,,Nasutitermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
213,Tenuirostritermes tenuirostris,NA,,,Nasutitermitinae,Wood feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
214,Trinervitermes rhodesiensis,NA,,,Nasutitermitinae,Grass feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
215,Macrotermes mulleri,NA,,,Macrotermitinae,Fungus grower,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
216,Pseudacanthotermes militaris,NA,,,Macrotermitinae,Fungus grower,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
217,Pseudacanthotermes spiniger,NA,,,Macrotermitinae,Fungus grower,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
218,Crenetermes albotarsalis,NA,,,Cubitermitinae,Soil feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
219,Cubitermes fungifaber,NA,,,Cubitermitinae,Soil feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
220,Cubitermes speciosus,NA,,,Cubitermitinae,Soil feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
221,Noditermes sp.,NA,,,Cubitermitinae,Soil feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
222,Procubitermes sp.,NA,,,Cubitermitinae,Soil feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
223,Thoracotermes macrothorax,NA,,,Cubitermitinae,Soil feeder,"Brauman, A., Kane, M. D., Labat, M., & Breznak, J. A. (1992). Genesis of acetate and methane by gut bacteria of nutritionally diverse termites. Science, 257(5075), 1384-1387."
224,Reticulitermes flavipes,"Michigan, USA",45.001,-86.261,Heterotermitinae,Wood feeder,"Breznak, J. A., & Kane, M. D. (1990). Microbial H2/CO2 acetogenesis in animal guts: nature and nutritional significance. FEMS microbiology reviews, 7(3-4), 309-313."
225,Coptotermes formosanus,NA,,,Heterotermitinae,Wood feeder,"Breznak, J. A., & Kane, M. D. (1990). Microbial H2/CO2 acetogenesis in animal guts: nature and nutritional significance. FEMS microbiology reviews, 7(3-4), 309-313."
226,Prorhinotermes simplex,"New York, USA",40.697,-73.98,Rhinotermitinae,Wood feeder,"Breznak, J. A., & Kane, M. D. (1990). Microbial H2/CO2 acetogenesis in animal guts: nature and nutritional significance. FEMS microbiology reviews, 7(3-4), 309-313."
227,Pterotermes occidentis,NA,,,Kalotermitinae,Wood feeder,"Breznak, J. A., & Kane, M. D. (1990). Microbial H2/CO2 acetogenesis in animal guts: nature and nutritional significance. FEMS microbiology reviews, 7(3-4), 309-313."
228,Zootermopsis angusticollis,"Massachusetts, USA",42.036,-71.684,Archotermopsinae,Wood feeder,"Breznak, J. A., & Kane, M. D. (1990). Microbial H2/CO2 acetogenesis in animal guts: nature and nutritional significance. FEMS microbiology reviews, 7(3-4), 309-313."
229,Amitermes sp.,NA,,,Amitermitinae,Wood feeder,"Breznak, J. A., & Kane, M. D. (1990). Microbial H2/CO2 acetogenesis in animal guts: nature and nutritional significance. FEMS microbiology reviews, 7(3-4), 309-313."
230,Gnathamitermes perplexus,NA,,,Amitermitinae,Wood feeder,"Breznak, J. A., & Kane, M. D. (1990). Microbial H2/CO2 acetogenesis in animal guts: nature and nutritional significance. FEMS microbiology reviews, 7(3-4), 309-313."
231,Nasutitermes costalis,"Massachusetts, USA",42.036,-71.684,Nasutitermitinae,Wood feeder,"Breznak, J. A., & Switzer, J. M. (1986). Acetate synthesis from H2 plus CO2 by termite gut microbes. Applied and Environmental Microbiology, 52(4), 623-630."
232,Nasutitermes nigriceps,"Massachusetts, USA",42.036,-71.684,Nasutitermitinae,Wood feeder,"Breznak, J. A., & Switzer, J. M. (1986). Acetate synthesis from H2 plus CO2 by termite gut microbes. Applied and Environmental Microbiology, 52(4), 623-630."
233,Tenuirostritermes tenuirostris,NA,,,Nasutitermitinae,Wood feeder,"Breznak, J. A., & Switzer, J. M. (1986). Acetate synthesis from H2 plus CO2 by termite gut microbes. Applied and Environmental Microbiology, 52(4), 623-630."
234,Zootermopsis angusticollis,"California, USA",36.587,-121.947,Archotermopsinae,Wood feeder,"Messer, A. C., & Lee, M. J. (1989). Effect of chemical treatments on methane emission by the hindgut microbiota in the termiteZootermopsis angusticollis. Microbial ecology, 18(3), 275-284."
235,Mastotermes darwiniensis,"Darwin, Australia",-12.5,131,Mastotermitinae,Wood feeder,"Fraser, P. J., Rasmussen, R. A., Creffield, J. W., French, J. R., & Khalil, M. A. K. (1986). Termites and global methaneAnother assessment. Journal of Atmospheric Chemistry, 4(3), 295-310."
236,Nasutitermes exitiosus,"Australia, Victoria",-37.5,145,Nasutitermitinae,Wood feeder,"Fraser, P. J., Rasmussen, R. A., Creffield, J. W., French, J. R., & Khalil, M. A. K. (1986). Termites and global methaneAnother assessment. Journal of Atmospheric Chemistry, 4(3), 295-310."
237,Coptotermes acinaciformis,"Darwin, Australia",-12.5,131,Heterotermitinae,Wood feeder,"Fraser, P. J., Rasmussen, R. A., Creffield, J. W., French, J. R., & Khalil, M. A. K. (1986). Termites and global methaneAnother assessment. Journal of Atmospheric Chemistry, 4(3), 295-310."
238,Coptotermes lacteus,"Australia, Canberra",-35,149,Heterotermitinae,Wood feeder,"Fraser, P. J., Rasmussen, R. A., Creffield, J. W., French, J. R., & Khalil, M. A. K. (1986). Termites and global methaneAnother assessment. Journal of Atmospheric Chemistry, 4(3), 295-310."
239,Zootermopsis nevadensis,USA,,,Archotermopsinae,Wood feeder,"Fraser, P. J., Rasmussen, R. A., Creffield, J. W., French, J. R., & Khalil, M. A. K. (1986). Termites and global methaneAnother assessment. Journal of Atmospheric Chemistry, 4(3), 295-310."
240,Zootermopsis angusticollis,"USA, Oregon",45.5,-123,Archotermopsinae,Wood feeder,"Fraser, P. J., Rasmussen, R. A., Creffield, J. W., French, J. R., & Khalil, M. A. K. (1986). Termites and global methaneAnother assessment. Journal of Atmospheric Chemistry, 4(3), 295-310."
241,Reticulitermes tibialis,USA,,,Heterotermitinae,Wood feeder,"Fraser, P. J., Rasmussen, R. A., Creffield, J. W., French, J. R., & Khalil, M. A. K. (1986). Termites and global methaneAnother assessment. Journal of Atmospheric Chemistry, 4(3), 295-310."
242,Gnathamitermes perplexus,USA,,,Amitermitinae,Wood feeder,"Fraser, P. J., Rasmussen, R. A., Creffield, J. W., French, J. R., & Khalil, M. A. K. (1986). Termites and global methaneAnother assessment. Journal of Atmospheric Chemistry, 4(3), 295-310."
243,Reticulitermes flavipes,USA,,,Heterotermitinae,Wood feeder,"Fraser, P. J., Rasmussen, R. A., Creffield, J. W., French, J. R., & Khalil, M. A. K. (1986). Termites and global methaneAnother assessment. Journal of Atmospheric Chemistry, 4(3), 295-310."
244,Coptotermes formosanus,"USA, Hawaii",20.5,-156,Heterotermitinae,Wood feeder,"Fraser, P. J., Rasmussen, R. A., Creffield, J. W., French, J. R., & Khalil, M. A. K. (1986). Termites and global methaneAnother assessment. Journal of Atmospheric Chemistry, 4(3), 295-310."
245,Cryptotermes brevis,NA,,,Kalotermitinae,Wood feeder,"Fraser, P. J., Rasmussen, R. A., Creffield, J. W., French, J. R., & Khalil, M. A. K. (1986). Termites and global methaneAnother assessment. Journal of Atmospheric Chemistry, 4(3), 295-310."
247,Reticulitermes tibialis,NA,,,Heterotermitinae,Wood feeder,"Zimmerman, P. R., Greenberg, J. P., Wandiga, S. O., & Crutzen, P. J. (1982). Termites: a potentially large source of atmospheric methane, carbon dioxide, and molecular hydrogen. Science, 218(4572), 563-565."
248,Gnathamitermes perplexus,NA,,,Amitermitinae,Wood feeder,"Zimmerman, P. R., Greenberg, J. P., Wandiga, S. O., & Crutzen, P. J. (1982). Termites: a potentially large source of atmospheric methane, carbon dioxide, and molecular hydrogen. Science, 218(4572), 563-565."
249,Coptotermes formosanus,NA,,,Heterotermitinae,Wood feeder,"Breznak, J. A. (1975). Symbiotic relationships between termites and their intestinal microbiota."
250,Reticulitermes flavipes,NA,,,Heterotermitinae,Wood feeder,"Breznak, J. A. (1975). Symbiotic relationships between termites and their intestinal microbiota."
251,Cryptotermes brevis,NA,,,Kalotermitinae,Wood feeder,"Breznak, J. A. (1975). Symbiotic relationships between termites and their intestinal microbiota."
